match_id,attacker_round_wins,defender_round_wins
MATCH_000001,9,13
MATCH_000002,13,11
MATCH_000003,8,13
MATCH_000004,13,11
MATCH_000005,9,13
MATCH_000006,13,9
MATCH_000007,7,13
MATCH_000008,7,13
MATCH_000009,3,13
MATCH_000010,7,13
MATCH_000011,6,13
MATCH_000012,9,13
MATCH_000013,13,9
MATCH_000014,7,13
MATCH_000015,7,13
MATCH_000016,7,13
MATCH_000017,10,13
MATCH_000018,13,10
MATCH_000019,6,13
MATCH_000020,11,13
MATCH_000021,10,13
MATCH_000022,6,13
MATCH_000023,10,13
MATCH_000024,11,13
MATCH_000025,4,13
MATCH_000026,8,13
MATCH_000027,11,13
MATCH_000028,13,11
MATCH_000029,7,13
MATCH_000030,11,13
MATCH_000031,8,13
MATCH_000032,10,13
MATCH_000033,13,11
MATCH_000034,6,13
MATCH_000035,4,13
MATCH_000036,12,13
MATCH_000037,13,9
MATCH_000038,13,12
MATCH_000039,13,7
MATCH_000040,5,13
MATCH_000041,6,13
MATCH_000042,13,7
MATCH_000043,13,10
MATCH_000044,4,13
MATCH_000045,13,9
MATCH_000046,10,13
MATCH_000047,6,13
MATCH_000048,9,13
MATCH_000049,6,13
MATCH_000050,6,13
MATCH_000051,11,13
MATCH_000052,13,11
MATCH_000053,4,13
MATCH_000054,3,13
MATCH_000055,6,13
MATCH_000056,2,13
MATCH_000057,5,13
MATCH_000058,11,13
MATCH_000059,4,13
MATCH_000060,9,13
MATCH_000061,5,13
MATCH_000062,13,6
MATCH_000063,13,12
MATCH_000064,9,13
MATCH_000065,6,13
MATCH_000066,9,13
MATCH_000067,7,13
MATCH_000068,5,13
MATCH_000069,10,13
MATCH_000070,11,13
MATCH_000071,7,13
MATCH_000072,4,13
MATCH_000073,6,13
MATCH_000074,13,12
MATCH_000075,11,13
MATCH_000076,11,13
MATCH_000077,10,13
MATCH_000078,11,13
MATCH_000079,6,13
MATCH_000080,13,7
MATCH_000081,6,13
MATCH_000082,4,13
MATCH_000083,13,11
MATCH_000084,5,13
MATCH_000085,3,13
MATCH_000086,7,13
MATCH_000087,13,7
MATCH_000088,12,13
MATCH_000089,9,13
MATCH_000090,11,13
MATCH_000091,7,13
MATCH_000092,9,13
MATCH_000093,13,8
MATCH_000094,4,13
MATCH_000095,7,13
