user_id,username,tagline,join_date,rank_tier_uuid
1,player0001,#7578,2025-10-20,03621f52-342b-cf4e-4f86-9350a49c6d04
2,player0002,#9550,2025-10-19,03621f52-342b-cf4e-4f86-9350a49c6d04
3,player0003,#0204,2025-05-19,03621f52-342b-cf4e-4f86-9350a49c6d04
4,player0004,#0706,2025-05-22,03621f52-342b-cf4e-4f86-9350a49c6d04
5,player0005,#0674,2025-02-05,03621f52-342b-cf4e-4f86-9350a49c6d04
6,player0006,#3982,2025-01-31,03621f52-342b-cf4e-4f86-9350a49c6d04
7,player0007,#9091,2025-01-24,03621f52-342b-cf4e-4f86-9350a49c6d04
8,player0008,#1716,2025-12-24,03621f52-342b-cf4e-4f86-9350a49c6d04
9,player0009,#4549,2025-03-02,03621f52-342b-cf4e-4f86-9350a49c6d04
10,player0010,#6880,2025-08-03,03621f52-342b-cf4e-4f86-9350a49c6d04
11,player0011,#9750,2025-12-01,03621f52-342b-cf4e-4f86-9350a49c6d04
12,player0012,#8300,2025-12-21,03621f52-342b-cf4e-4f86-9350a49c6d04
13,player0013,#7488,2025-02-12,03621f52-342b-cf4e-4f86-9350a49c6d04
14,player0014,#8692,2025-11-26,03621f52-342b-cf4e-4f86-9350a49c6d04
15,player0015,#6842,2025-01-15,03621f52-342b-cf4e-4f86-9350a49c6d04
16,player0016,#1737,2025-01-18,03621f52-342b-cf4e-4f86-9350a49c6d04
17,player0017,#5144,2025-02-07,03621f52-342b-cf4e-4f86-9350a49c6d04
18,player0018,#1842,2025-12-11,03621f52-342b-cf4e-4f86-9350a49c6d04
19,player0019,#8846,2026-01-01,03621f52-342b-cf4e-4f86-9350a49c6d04
20,player0020,#2069,2025-01-15,03621f52-342b-cf4e-4f86-9350a49c6d04
21,player0021,#3305,2025-08-21,03621f52-342b-cf4e-4f86-9350a49c6d04
22,player0022,#6345,2025-04-11,03621f52-342b-cf4e-4f86-9350a49c6d04
23,player0023,#3057,2025-08-10,03621f52-342b-cf4e-4f86-9350a49c6d04
24,player0024,#2633,2025-08-01,03621f52-342b-cf4e-4f86-9350a49c6d04
25,player0025,#7034,2025-06-29,03621f52-342b-cf4e-4f86-9350a49c6d04
26,player0026,#4103,2025-08-02,03621f52-342b-cf4e-4f86-9350a49c6d04
27,player0027,#7213,2025-01-06,03621f52-342b-cf4e-4f86-9350a49c6d04
28,player0028,#3486,2025-03-19,03621f52-342b-cf4e-4f86-9350a49c6d04
29,player0029,#6320,2025-01-10,03621f52-342b-cf4e-4f86-9350a49c6d04
30,player0030,#3379,2025-06-20,03621f52-342b-cf4e-4f86-9350a49c6d04
31,player0031,#2078,2025-01-23,03621f52-342b-cf4e-4f86-9350a49c6d04
32,player0032,#5638,2026-01-08,03621f52-342b-cf4e-4f86-9350a49c6d04
33,player0033,#3165,2025-12-16,03621f52-342b-cf4e-4f86-9350a49c6d04
34,player0034,#4985,2025-09-11,03621f52-342b-cf4e-4f86-9350a49c6d04
